	Chapter one
	'I asked Mum and she said I'm the only legal son. Why is she worried about that?'

	'I don't have time for this now! What does she know anyway? Forget it, Nelson, and concentrate on your work. You still need to take more responsibility for financial decisions and for checking things are done properly.'

	'In that case, Dad, I think I deserve a proper salary.'

	'Do you even know how the wine cellar is run?' Mr Mbizi's voice was rising. 'Do you have any idea of the costs of the laundry? No, you don't. When you do, we'll talk about real money.'

	'Dad, you know those are things I can learn in a few minutes. Why don't you want to pay me properly?'

	Mr Mbizi turned and stood in front of Nelson, chin to chin. 'In my eyes, you still have to prove you're worth it!' he said. The whites of his eyes had thick red veins in them.

	Nelson tried a different technique. 'You see, Dad, there's a reason I need some real money now. There's a family of kids I've met. They've lost both their parents.'

	'Which family?' barked Mr Mbizi.

	'They live in... Sector D, Dad. They...'

	His father made a sudden movement and punched Nelson in the face. 'What do you know about Sector D? What the hell have you been doing?' screamed Mr Mbizi.

	Nelson fell back a step. He put a hand to his lips and felt the blood. His father moved again and Nelson stepped further back. He tripped on a chair and almost fell. Two men from the next-door office came in and grabbed Mr Mbizi's arms as he prepared to hit Nelson again.

	Nelson was shaking. He'd forgotten what this was like and the shock that it used to give him. Part of him wanted to hit his father again and again, and part of him wanted to cry like a baby.

	His father was fighting to get away from the two men. Nelson looked at him, took a deep breath and said, 'If you want to talk to me about... any of this, I'll be at home this evening.' And he turned and walked carefully to the lift.

	He went into an empty guest room to clean his face and take some deep breaths. The news would be all over the hotel by now, and his father would have left for the Houses of Parliament. Nelson decided not to do anything until he'd calmed down. He went back to work.

	***

	That evening in Sector D, Eddy had time off from the garage and came home for the evening. He brought some sadza, so they had something to eat. Lily Anne, Blessing and Daniel had had nothing to eat for nearly three days.

	'Why didn't you tell me you had no food?' Eddy asked Lily Anne.

	'No money for the phone,' she said, as she put the plates in the bucket to take to the tap in the street to wash.

	Eddy swore and looked at Daniel.

	'We gotta do something, Dan,' he said.

	Daniel looked at him with angry tears in his eyes. 'We've got no money, Eddy. I can't look for work because I have nothing to make phone calls with, or to pay for the combi to go looking. I don't know who can help us now. Philomena doesn't come home till Friday and it's only Wednesday. The only people I know who might are my friend Givemore's parents. But they've got ten kids living in their house now.' He couldn't even try to make up a song, he felt so exhausted.

	In the dark outside, they heard a sound. And then a voice called out, 'Knock, knock!'

	Lily Anne sat down suddenly. It was Tobias Nakula, the owner of the grocery store on their street.

	Eddy opened the door and asked Mr Nakula in. He was short, almost fat, with round cheeks and a smooth voice.

	'Boys,' Mr Nakula began, smiling broadly in the candlelight. 'Boys, did Lily Anne tell you I had a word with her today?' Daniel looked at Lily Anne. She nodded slightly, looking at the bucket. Mr Nakula went on, 'And I realise things are very bad for you.'

	'We're fine, thank you, Mr Nakula,' said Eddy.

	'Of course. But you see, I heard of someone who wants to rent a house in this area. And I thought that might be useful to you. If you could each find somewhere else to live, then you could rent out your house and pay for your food and schooling.'

	Eddy and Daniel glanced at each other.

	'Who is this someone, Mr Nakula? Shall I telephone him?' asked Eddy.

	'No need, Eddy. I'll make the arrangements, if you agree.'

	Daniel moved to open the door and spoke quietly. 'That's very good of you, Mr Nakula. We'll drop in to the shop in the morning if we decide that's what we want.'

	'Right. OK. Well, children. Think carefully. If you do decide, my mother and my brother and I would be happy to give Lily Anne somewhere to sleep and some food each day. She could even go to school again.'

	'Where I go, Blessing goes,' said Lily Anne suddenly.

	'Ah... well.' Mr Nakula sounded confused. 'I'd have to discuss that with Mother, but I think it'd be possible.'

	'Thank you, Mr Nakula,' said Eddy, showing him out.

	In case Mr Nakula was waiting to overhear their conversation outside, Eddy whispered, 'I'd feel a lot better knowing you all had enough to eat.'

	Daniel whispered back, 'If Mrs Nakula will take Blessing as well as Lily Anne, I reckon I could persuade Givemore's mum to let me sleep on their floor.'

	'I don't trust that man,' said Lily Anne.

	'But imagine living at the grocery store!' said Daniel, and sang quietly:

	'Don't trust that man,' says Lily Anne,

	But she'll get fat on cho-co-late,

	And steak and cake and jam.'

	'Yeah!' said Eddy, forgetting to whisper. 'You guys'll be bringing me food soon.'

	And so the decision was made.

	Lily Anne waited till they were all asleep, dug up her last lucky coin from the earth floor in the corner, and slipped out of the house into the ink-black night.



	Chapter six

	New homes

	Nelson knew he was dreaming because the dried-up gardens he was walking through were the gardens at his home. He could hear Daniel singing in the distance. He seemed to float towards the song and found Daniel standing in the bottom of the empty swimming pool with dead leaves blowing around his feet. There were huge birds in the sky above, birds that eat dead animals. But they began to fly down and sit around the edge of the swimming pool, listening. The song was sweet, but heavy with sadness.

	Nelson woke up. Had he heard the phone ringing? If he had, it had stopped now. It was two o'clock in the morning.

	The first thing he thought of as he lay awake was the fight with his father. Mr Mbizi hadn't appeared all evening and there'd been no messages. The next thing he thought of was his anger with himself because he hadn't stopped thinking of Viki. Was he trying to help the children because that might result in his seeing her again? Was that the only reason he cared about them?

	'No, of course not,' he answered himself. He'd been worried about them before he knew she existed. But his mind went on turning over all the issues of the day before. At last he made a decision and finally slept a little.

	In the morning he went to the hotel early. He told Fletcher and the department managers that he was going to take a day off the next day. He'd brought his laptop with him to his tiny office. He got onto the Internet and began a search for organisations that helped people with HIV and AIDS in Gomokure. He was looking for something that covered the Sectors, but he'd found nothing relevant when his desk phone rang.

	'You asked me to let you know when your father came in,' said Fletcher. 'He's in his office now.'

	'Thanks, Fletcher. Can you meet me there?'

	Nelson's heart was hammering as he went up in the lift. 'Good morning, Dad. Fletcher,' he said from the door.

	'What's all this about?' said Mr Mbizi loudly.

	'Dad, I've decided that if I'm to be the manager of your hotels, so that you can deal with your government business properly, then I deserve a decent salary. I want you to know that I'm going to go downstairs and arrange with Fletcher to put me on the books as an official employee of your company at a suitable rate, and pay my first wages. I didn't want to do this behind your back. That's all.'

	Washington Mbizi's mouth was open in astonishment. Fletcher looked from one to the other in fear, waiting for the explosion. Nelson thought his father might get violent again, so he stayed near the door. No-one spoke.

	'I'll see you in the basement, Fletcher,' said Nelson after a long moment, and turned to go. As he did, he was puzzled to see his father smiling a small, surprised smile. Nelson took the stairs down so as not to wait for the lift.

	Nelson worked until almost midnight, but he didn't see his father again that day.

	***

	The next morning he borrowed the gardener's truck again and drove to the bank. He spent most of the morning opening a personal bank account and making some enquiries about accounts for charities. Then he drove to Sector D. This time he went as himself.

	But number 1175 seemed different. There were now two new chairs and a wooden table in the front yard and a strange woman went into the door as he approached. Nelson drove on and parked under the jacaranda tree where Daniel had sung, worried by this development.

	It was lunch time, so there weren't many people around. But as he got out of the truck, a silent crowd of children and young people appeared and watched him.

	'Can anyone tell me where the Mawadza children are?' he asked.

	'Daniel lives at number 1210 now,' answered a young woman with a baby on her back. 'It's in the next street, down nearer the river. He's at school this morning.'

	'And Lily Anne and Blessing?'

	The woman smiled. 'They're lucky. They've gone to live with the Nakulas. They have the grocery store on the corner.'

	'Are they a family? What are they like?' asked Nelson.

	'It's two brothers and their mother. They're OK as long as your credit's good!' she said with a little laugh.

	'And... er... what's his name? The eldest one?'

	'Eddy,' replied the young woman. 'He's got a job with bed and food in Sector C.'

	'Why did they split up?' Nelson had to ask, although he could guess the answer.

	'They ran out of money, so Tobias Nakula arranged for them to rent out their house. He's going to send Lily Anne to school again.'

	'That's good,' said Nelson. 'What time does Daniel come home from school?'

	One of the boys was older than the others. He stepped forward and said to Nelson, 'He'll be back by now. I can show you where he lives if you like.'

	'What's your name?' asked Nelson.

	'Henry,' replied the boy, looking at the ground.

	'Come on then, Henry. Let's go and find Daniel.' Henry's face split open in a wide grin as he got into the truck with Nelson. They drove off in a cloud of dust, and all the other children looked after them with envy.

	***

	Daniel stood outside his friend Givemore Chivasa's house. He looked at the bright flowers in the tidy little yard and smelled the food cooking. He thought how lucky he was to be here. Mrs Chivasa called to him as he went in.

	'Food's on the table, Daniel. Where's Givemore?'

	'He's coming. He's chatting with some friends.'

	'Girlfriends, I imagine,' laughed Mrs Chivasa.

	'Hmm... It smells really good.' Daniel sat down to eat. Three other children were there already and they made a lot of noise joking and laughing at each other.

	So Daniel wasn't sure he heard a car door shut until a man's voice called out from the gate, 'Knock, knock!'

	'Who's that?' said Mrs Chivasa as she went through to the front door. Daniel heard her say, 'Can I help you?'

	'I'm looking for Daniel Mawadza. I'm a friend of his friend Philomena's,' said the voice. It was an educated voice, too educated for Sector D. 'My name's Nelson.'

	Mrs Chivasa said 'Ah, of course. I'm Primrose Chivasa. Please come in.'

	Daniel had almost finished his food. He stopped eating as Nelson came in. The other children sat suddenly silent.

	Nelson was wearing real Levi jeans and a leather jacket, which astonished Daniel. Could Philomena really have friends like this, so good-looking, so wealthy?

	'Would you like something to eat?' Mrs Chivasa asked.

	'Thank you, but I've eaten.' Nelson smiled, and Mrs Chivasa sat down at the table. Nelson's skin shone black and his teeth were very white in contrast. He sat down opposite Daniel. 'Hello, Daniel. You don't know me, but I know Philomena.'

	'Ah...' Daniel realised who this shining young man must be. 'How is she?'

	'She's fine,' said Nelson. 'Hello, everyone,' Nelson said to the other children. They all greeted him shyly, and then sat in silence. Nelson went on, 'I saw you on television, Daniel.'

	'We were on TV? Hey, that's great!' Daniel grinned.

	'I wondered whether the TV people had come back or been in touch with you again.'

	'The reporter woman did say she would talk to people about my singing. But I haven't heard...'

	'Nobody else?' Daniel saw Nelson was disappointed.

	'No. But the cameraman, Phil, he left me his card.'

	Nelson smiled. 'Ah. And do you still have it?'

	'Sure.' Daniel stood up and opened his school bag. Are you going to call him?'

	'I want to ask what people said about the programme.'

	'Well, nobody's said anything to me,' said Daniel. 'Maybe it wasn't showing on our local TV.'

	'No, it was on satellite, from Jo'burg, on Sunday.'

	Daniel handed Nelson the card and noticed how long and slim and smooth his fingers were.

	'Thanks,' said Nelson as he wrote out Phil's number on a piece of paper and put it in his pocket. He gave the card back to Daniel and asked, 'And how are you?'

	Daniel picked up his mbira. 'I'm just fine, thanks. We're all eating again, and it looks as though there might be money for me and Lily Anne to finish our schooling. And this family is very kind.' He began to play and sing.



	Mama's always singing

	and Papa's always bringing

	the money home to feed us.

	They even say they need us!



	The children all clapped and laughed. Nelson asked, Are you both here then, you and your brother?'

	'Well, Eddy lives at the garage where he works. He finally came back.' Daniel grinned. 'I made a song about him. Want to hear it?'

	'Yeah!' shouted the children.

	Nelson laughed. 'Another time, Daniel. What about Lily Anne and Blessing? Are they OK?'

	Daniel laughed. 'Yeah. They're in the best place - the grocery store! The only thing they don't have there is the traditional medicine for Blessing.'

	'Well,' said Nelson as he stood up. 'That's great. I'd heard from Philomena about your mother's death...'

	Daniel stood up too and interrupted, 'So your mother is Mrs Mbizi?'

	'That's right,' replied Nelson, looking puzzled.

	'Nice woman, your mother.' Daniel made it clear with his voice that he didn't mean it.

	'Hey!' said Nelson. 'Don't judge her till you know her.'

	'OK. I'll try,' said Daniel with a twisted smile.

	Nelson turned to go. 'Thank you, Mrs Chivasa, for taking Daniel into your home. I see you have a lot of other children living with you.'

	'It's our pleasure, Mr Mbizi. He's a good boy and he keeps the other children amused.' She gestured for Nelson to go in front of her to the door.

	Daniel followed Nelson and Mrs Chivasa. In the front yard, he touched Nelson's arm and looked into his face as he said, 'I've got to say thanks to you. Thanks for coming, thanks for remembering us. Looks to me like your mother gave all her heart to her son when you were born.'

	Nelson had to look up a bit to see into Daniel's warm brown eyes. 'She's very loyal to her own,' he said. 'As I'm sure your mother was.'

	Daniel felt his eyes suddenly fill with tears. 'Yeah,' he said, looking down. The tears splashed into the dust. 'Anyway, we're all OK for now.'

	'I'll let you know if I learn anything from Phil.' Nelson turned to Mrs Chivasa and shook her hand. 'It was good to meet you. Goodbye,' he said.

	'Stay well,' said Mrs Chivasa in the traditional way.

	Daniel watched Nelson get into a shining dark blue truck and drive away slowly so as not to make too much dust.

	Daniel turned to Mrs Chivasa and began to dance her round the garden singing Kundai Kambera's greatest hit 'He's my saviour, I'm his friend'.

	***

	Nelson dropped Henry off and drove back to the main road. He parked in the first place he could find and called Phil's number in Johannesburg from his mobile. It was such a relief to know he could pay the bill himself now. A cheerful voice said, 'Yebo? Phil here.'

	'Hi, is that Phil the cameraman?'

	'Yeah. Who's this?'

	'I'm interested in those people in Sector D in Chapangana. You filmed them a couple of weeks back. The singing guy, Daniel, gave me your number. I'm Nelson.'

	'Hi, Nelson,' said Phil. 'How're they getting on?'

	'They've run out of money, so they've rented out their house, but that means they've split the family up.'

	'That's usually a bad sign.'

	'Yeah,' agreed Nelson. 'But they seem to be OK for now. It's just... Daniel has written some more songs, so I wondered if you'd be doing another report on them.'

	'There was some talk a couple of days ago about something else in that area, but nothing for sure.'

	'Would it be better if I contacted what's her name? The reporter?' Nelson hoped Phil couldn't hear his heartbeat.

	'Viki? I doubt it. She's not always very... pleasant and, well, she can be, like, really poisonous at times.'

	'Hmm. OK. I'll get in touch with you, then.'

	'I'll give you her number, if you like. But don't be surprised if she cuts you off!' Phil gave a small, sad laugh.

	'Right. OK. Thanks.' Nelson tried to sound bored as he wrote down the number.

	When he hung up, part of him wanted to call Viki immediately. But part of him ridiculed the idea. 'To say what?' he thought. 'And anyway, she's not worth the cost of the call.' Perhaps he'd get an idea about what to say if he checked out the Network 10 website. He drove home too fast.



	Chapter seven

	Rescue

	Late that afternoon, Nelson was in his room researching on the Internet. He had learned everything about Network 10, but nothing more about Viki than he knew already, except her surname. He had started looking again at sites concerning AIDS in Gomokure, when the phone rang and he heard his mother answer it in the hall downstairs.

	'Please don't call this number if you want to speak to Philomena.' His mother's voice was raised in anger. There was a pause and then, 'Well, all right this once. But never again,' and a loud, 'Philomena! Where are you?'

	Nelson got up and went to the top of the stairs. 'Who is it, Mum?'

	'Some kid. Where's Philomena?'

	At that moment Philomena came running. 'Sorry, madam,' she said and took the telephone carefully from Ruby. Ruby threw Philomena an angry look and marched off to her sitting room.

	Nelson stood at the top of the stairs. What could be so urgent in Philomena's life that meant her friends had broken the rule about phoning?

	Philomena put the phone down. Nelson cleared his throat so she would know he was watching.

	'Oh, Mr Nelson!' She looked up with frightened eyes. 'Are you busy? Could you give me some advice?'

	Nelson ran down the stairs and they both went out into the garden. 'Who was that?' he asked.

	'It was Lily Anne. She stole a coin from Mr Nakula to call me again. She's frightened.' Philomena was crying.

	'What's happened?' Nelson asked urgently.

	'She called me during the night last night to ask me what to do. Oh, God. I should have gone to her...'

	'Just tell me what has happened.'

	Philomena stared across the lawn as she said, 'Tobias Nakula and his brother have tried to have sex with her.'

	'What?' Nelson felt sick. 'Did they succeed?'

	'Lily Anne says she managed to knock over a vase which broke, so their mother Mrs Nakula came in and they left her alone. Now she has to pay for the vase, but she's very afraid to stay, and Blessing won't stop crying.'

	'What do you want to do?' Nelson asked.

	'I... I just want to get her out of there.'

	'Come on then,' said Nelson. 'Let's just go and get her. We can take her to your house and then decide what to do.' Philomena looked up at him with sudden hope. 'I'll get my keys,' she said.

	The sun was going down as they set off in the gardener's truck.

	Nelson drove fast in the failing light. 'I thought the Nakulas were a good family. Everyone was pleased Lily Anne had been so lucky.'

	'Yes. We all were. This is hard to believe.' Philomena thought for a while. 'It may be that one or both of the brothers are HIV positive, I suppose. Some men believe that if they are the first to have sex with a girl they'll be cured of HIV.'

	'But that's a complete lie!' exclaimed Nelson.

	Philomena was quiet. After a while she said, 'I thought of offering them my house when I heard they'd split up. But little Blessing is HIV positive and I'm not sure about the others. If they lived with me, I might get it too.'

	'Not if you didn't have sex with them or get some of their blood into your body,' said Nelson quietly.

	'Isn't their spit dangerous too?' asked Philomena.

	'No. It's only blood and the... er... sex liquids.' Nelson felt himself blushing. Philomena had worked for his mother since he was born, and he felt impolite discussing these things with her, however important they were.

	'Ah,' said Philomena.

	They drove on in embarrassed silence.

	The embarrassment lasted until they were parking outside number 1163, Philomena's house. It was already completely dark and there were no street lights on. There was quiet music coming from somewhere nearby.

	Philomena broke the mood. 'You know, Mr Nelson, it's a good thing there wasn't much traffic on the road.'

	Nelson laughed nervously. 'You're right. I don't usually drive that fast,' he said.

	Philomena unlocked her front door and turned on the light. She began uncovering her kitchen things and arranging for visitors. 'I think it's best if I go alone to start with. I'll say the children are coming to stay with me for now. Then we can decide what to do.'

	'Fine,' agreed Nelson. 'I'll wait here for ten minutes. If you haven't come back, I'll start walking to the shop. Um... you did understand what I was saying in the car?'

	'About HIV being only in blood and, er... Yes, Mr Nelson. We'll get her away from them, whatever it takes.' Philomena touched a small bag that hung by her door and then stepped out into the dark.

	Nelson sat and listened to her soft footsteps. He tried to be calm, but found he couldn't sit still. Philomena, a grown woman with intelligence and some education, hadn't known basic facts about HIV. How many others still misunderstood this infection?

	He looked at his watch. Only two minutes gone. Philomena had some cheap but clean furniture and there was a shelf with some books on. He opened one and read a few paragraphs. He looked round the curtain into the other room and saw a bed and a wardrobe in there.

	He checked his watch. Eight minutes had gone. Long enough, he decided. He switched off the light. The door made almost no noise as he opened and then closed it. He stood outside for a few moments to get used to the dark.

	But before he could do anything, he heard quiet voices and footsteps coming towards him. Philomena was bringing the children to her house.

	Nelson could see that Lily Anne was in a state of shock. Her breathing was irregular and her eyes wide and unblinking. Philomena was carrying Blessing. He was asleep.

	Nelson and Philomena made a bed for them on the sofa. Lily Anne sat on the edge, beside the sleeping Blessing, looking at her pink shoes. Philomena made some hot milk from milk powder. Nelson sat down on a chair by the sofa and took one of Lily Anne's hands gently in his.

	'Lily Anne, I know you've had a shock. But please try to tell me what happened,' Nelson said gently.

	She looked up into his face, her eyes full of tears. 'It was my fault,' she said. 'It was all my fault and now they'll take the house away from us and we'll have nothing, and I have to pay for the broken vase.'

	Nelson and Philomena looked at each other in surprise. Philomena made a sign and Nelson got up and went out. He stood just outside the door, listening.

	Nelson heard Philomena sit on the chair by Lily Anne.

	'Why is it your fault?' she asked.

	Lily Anne took a deep breath. 'I got food from Mr Nakula without paying. Ever since Dad died, if we had no money, I knew I could get food there if I smiled at him.'

	'Smiled?' Philomena asked.

	'Yes. I saw the girls at the bottle store smile at the men who go there. Then the men would give them money. So I used that smile on Mr Nakula.'

	'I see,' said Philomena.

	'I know what it means, that smile.' Lily Anne's voice held a hint of a boast. 'I know it means, "I'll let you have sex with me one day." But I knew Mr Nakula was afraid of Mum, too. So I thought I'd never have to pay the debt...'

	'So when you called and asked me how to stop it if the brothers tried something, you weren't asking "just in case". You knew they would.' Philomena sounded a bit cross.

	'Yes, Aunt Philomena. I didn't tell you everything. I'm sorry. And your idea of telling them that Mum's ghost was watching me stopped them for a while. But... I think Mr Nakula's brother is sick. He smells like Dad did. I think he wanted...' Lily Anne made a sound as though she was going to be sick.

	Nelson heard Philomena move quickly and then Lily Anne was noisily sick into something plastic.

	'OK, now, Lily Anne. It's OK now,' whispered Philomena. 'Sick it all out. You'll be better when it's gone.'

	Blessing began to stir. Philomena appeared at the door.

	'Please come in now, Mr Nelson. We have to decide what to do,' she said in a low voice.

	Nelson came in and sat down quietly beside Lily Anne while Philomena gave Blessing some milk in a cup. This made him cough.

	Lily Anne took the cup from Philomena. 'He can eat and drink most days,' she said. 'But sometimes he's too sick.' Philomena looked at Nelson and they went outside.

	She said, 'I'm afraid to have them both here, with Blessing HIV positive, and perhaps Lily Anne too.'

	Nelson was thinking. He couldn't remember how many rooms for staff there were at his home.

	'And Lily Anne has told me, Mr Nelson,' Philomena went on, 'that she has started her monthly bleeding. It's difficult to keep her clean here, with no water in the house. There's an empty room at your house, in the staff cottage where we live. Could we take them there, just for tonight?'

	Nelson was relieved. 'Of course, Philomena. That would be best. They can stay a day or two and we'll get them to a clinic for tests. Just try not to let my mother see them!'



	Chapter eight

	The hospice

	Nelson had to be at the hotel all the next day, but Philomena took the children for HIV tests. When Nelson got home she told him that Blessing was definitely HIV positive and that Lily Anne was negative so far. Philomena had also been out to Sector D on the bus to pay for the vase with money Nelson had given her, and get the childrens things. She'd told Mrs Chivasa what had happened, but Mr and Mrs Mbizi knew nothing about it.

	Nelson ate alone as neither of his parents was at home, and then went up to his room and began searching the Internet again for an organisation that could help.

	Some time later, he found the name of a hospice that took in people who were dying of AIDS, so that they could die peacefully and with less pain. There was no website, but there was a phone number and it seemed to be in an area about half an hour by car from Sector D.

	'At last!' he said to himself, and dialed on his mobile.

	'Hello, Saint John's Hospice.' It was a woman's voice with a strong Irish accent. 'How can we help?'

	'Good evening. I... I've met a family of orphans in Sector D in Chapangana who need help. They've had to move out of their home. Do you take in children?' Nelson asked.

	'We try to help people with AIDS in their own homes.' The woman sounded warm and caring. 'Are they HIV positive?'

	'Right... Well, they have no home now, and the youngest one is. But he's very small and his sister won't leave him.'

	'And they have nowhere to go. How old is the sister?' Nelson could hear a smile in the woman's voice.

	'She's twelve, I think. Could you take them both?'

	'Would you like to bring them over for a look first?'

	'Yes. Thanks. My name is Nelson. And you are?'

	'I'm Sister Michael.'

	'Sister Michael? Right. Thank you, Sister Michael. May I bring them tomorrow morning, before I go to work?'

	'You may. See you then, young man.'

	Nelson put the phone down with a smile on his face. If this went well, the children would be gone and safe before his parents knew anything about them. He went down to the kitchen to get a drink before he slept. As he passed his parents' bedroom door he heard drawers opening and shutting and feet moving around. He knocked. His mother came to the door, closing it behind her.

	Are you OK, Mum?' he asked. 'You sound very busy for the middle of the night.'

	'Yes. I'm fine. Just sorting out some clothes for next week. I have a lot of things to do in the next few days.' Ruby looked very tired and had taken off her make-up.

	'Can I help you?' Nelson asked.

	Ruby laughed. 'Of course not! What do you know about what I need to wear? Go to bed and get some sleep.'

	***

	At the hospice early next morning, Sister Michael showed Nelson and Lily Anne round the whole place. Sister Michael was white and in her sixties, with the most caring blue eyes Nelson had ever seen. There were three long low buildings in the shade of a group of tall, dusty flamboyant trees. Each building had rooms with one or two beds in. Most of the patients were adults. There were just a few rooms for children. Each patient had a bed, two meals and a wash each day, and someone to take care of them. Everyone worked voluntarily and nobody had to pay. What money the hospice had, came from the church and as gifts.

	A very thin man was making an old door into a bed for Blessing as they looked around. When they'd finished, Lily Anne took Blessing to the bookshelves and started to read a book to him. Other children gathered round to listen.

	Once he saw the children could stay and were settled, Nelson gave some money to Sister Michael.

	'Sure, you don't have to do that, you know,' she said.

	'But it will help, won't it?' Nelson said with a smile.

	'Well, I won't say no. You're a very kind young man.'

	Nelson drove home, through miles of suburbs that looked like Sector D. 'How many more orphans are there out there,' he thought, 'and how few places like the hospice? So little hope...'

	'And when,' he asked himself later, as he drove up to his house, 'when am I going to have the courage to call Viki and ask her to come and make another programme about them?'

	***

	Later, in the free moments during his working day, Nelson thought about what to say to Viki. He wanted a good reason for calling her: at least better than 'I can't get you out of my mind although I know you couldn't care less, so please can we meet up?' Finally, his work finished, and with a yellow moon rising in front of him, he drove over to see Daniel.

	Daniel looked very tired. He'd got a part-time job working as a singing advertisement, outside a music shop in the centre of town. He went there three afternoons a week and stood outside the shop with a sign saying, 'Every song you've ever heard is on sale here!' His job was also to sing a few lines from some of the most popular songs to persuade passers-by to come in and spend their money. For this he was paid a tiny amount. But at least he could give Mrs Chivasa something towards his keep, although he had to do most of his school work on Sundays.

	Daniel told Nelson about this as they sat in Mrs Chivasa's tiny garden on her blue chairs, in the light of the lamp over her front door.

	Nelson told Daniel about Saint John's Hospice.

	'I have to thank you again and again, Nelson,' Daniel said. 'Now we'll be OK for a while. That's just incredible.' After a moment, he added, 'Do you know how long they'll let Lily Anne stay at the hospice?'

	'Probably until little Blessing...' Nelson sighed. 'You know he's going to die, don't you?'

	Daniel looked at his long thin feet and nodded his head.

	'Then Lily Anne's going to be homeless again,' said Nelson. 'So I've been thinking how you can earn some more money, and maybe you can all move back home.'

	'And how is that?' asked Daniel without enthusiasm.

	'I thought,' said Nelson, 'if those TV people came back, and filmed you doing a real performance, then maybe people would pay you to come and sing at parties and...'

	'Will they come back?' Daniel's eyes lit up.

	'Well, I could phone Phil, or the reporter woman...'

	Daniel jumped up and started a gentle dance. He spoke to the rhythm of his dance. 'You've seen me on TV, now you see the real me. Nelson, that's so cool, better than the biggest jewel, better than a day off school!

	People passing in the road joined in and soon there were thirty people dancing and laughing in the moonlight.

	***

	When Nelson got home, he could hear his mother talking on the phone in the sitting room. Her voice was quiet but angry. He would have pitied the person on the other end, except that he guessed it was his father. He went upstairs to his room, where he took a deep breath and dialled Viki's number on his mobile. He got, 'This phone is switched off. Please try later.' He sent a text message: 'News from Sector D. Pls call.'

	He still felt like two people, one completely in love with Viki, and the other embarrassed at his own stupidity. 'It was better she had her phone switched off,' he thought.

	When his phone rang later, he was on the Internet.

	'Hello?' His voice didn't seem like his own.

	'Who am I speaking to?' Viki was bored and tired, but her voice still made his legs go weak.

	'My name's Nelson Mbizi. I... Well, I know Daniel Mawadza, the boy who sings.'

	'Yeah. So what's the news?'

	'He's made some new songs and he's now singing at the 7th Street Shopping Mall in the afternoons, but the family has had to split up. I felt you might want to do a new piece on him.'

	'Has he had an offer from a record company?'

	'Not yet, but I thought another piece on your programme might make him a bit more well-known and...'

	'Look, I work for the news department of a TV station. We're not in the business of getting every parentless kid in Africa started with his music career. Get me some real news, and until you do, keep off my phone!'

	'Just a minute!' Nelson suddenly had an idea. 'Daniel was afraid his sister was paying for food with sex. He just wants to give her a better chance.'

	'Say that again.' Viki's energy had returned.

	'When the family had to rent their house out so they wouldn't starve, Daniel's sister went to live with a family that wanted her to pay with sex.'

	'Where is she now?'

	'At a church hospice.'

	'So she's safe?' Viki sounded almost disappointed.

	'Yes, for now, but they can't keep her forever. It's an AIDS hospice and she's HIV negative - so far.'

	'The family that had her, they still around?'

	'Yes.' Nelson smiled to himself. Viki was interested.

	'Can you meet me at nine o'clock tomorrow morning at the Lion Hills Hotel?'

	Nelson's mouth suddenly went dry. 'Why there?'

	'Because I'm staying there,' Viki said impatiently. 'I just got off a plane. Why do you think my phone was off?'

	'I... I work at that hotel,' Nelson stammered.

	'Right. So it's no problem to meet in the morning?'

	'No. Of course not.' Nelson could hardly breathe.

	'You going to tell me how I'll know you?' she asked.

	'Er... I'll know you. My name's...'

	'Nelson Mbizi, wasn't it? Yeah, I remember. See you in reception, nine o'clock.'

	'Bye,' he said, but she'd already hung up.



	Chapter nine

	Turning point

	It was hard to concentrate on anything after that, so Nelson went downstairs to watch TV. He was just getting sleepy when his mother came into the room.

	'Could you come through and talk to your father, Nelson?' she said.

	'It's midnight, Mum. Is anything wrong?'

	'Just come. Please.' She had an expression on her face he'd never seen before. As he followed her into the main sitting room he realised it was controlled panic.

	His parents stood in silence on either side of a small table. On it, there were a lot of papers in tidy heaps.

	'What's wrong?' Nelson asked as he went in. His father looked up from the papers. He looked ten years older and two sizes smaller.

	'I've been getting threatening phone calls for weeks,' said Mr Mbizi, his eyes showing white, his voice thin with fear. 'But today a friend warned me that someone is trying to get rid of me completely.'

	'They say he's stolen a lot of money,' added Ruby.

	Nelson stared. He'd guessed there was something wrong, of course, but he'd expected it to be more personal. This, he knew, could mean life or death.

	'I've made arrangements to leave the country for a short time,' his father said. 'I hope it won't be necessary to stay away for long, but it may be. Your mother doesn't want to come with me.'

	Nelson breathed in. He couldn't believe what he was hearing. 'What... do you want me to do?'

	'The problems are with the government. Business is fine. So I want you to stand in for me until I can get back.'

	'What! Are you sure?' Nelson stared at his father. 'I thought you thought I'm not ready.'

